text,retweet_count,reply_count,tweet_id,tweet_coord,latitudes,longitudes,tweet_created_date,tweet_created_time
"@AmericanAir , I was told my flights 2516 &amp; 2244 was Cancelled Flightled. But I don't seem to have any date/time changes. I've been waiting for a call",2,25,569832383991525377,"[27.69540747, -97.34836874]",27.69540747,-97.34836874,2015-02-23,4:13:21
@AmericanAir .. UMM hello?,0,19,569839118093398016,"[27.69523415, -97.34856142]",27.69523415,-97.34856142,2015-02-23,4:40:07
"@AmericanAir 's computer systems are down, can't leave without a flight plan! Any ETA, American air?",3,28,569645350379757568,"[35.2176668, -80.9426912]",35.2176668,-80.9426912,2015-02-22,15:50:09
"@AmericanAir @Active_Aly thx. We have already been on the iberia website, and seat reservation is unavailable. Hopefully we can call them.",2,37,569841254655270912,"[25.8058716, -80.1255332]",25.8058716,-80.1255332,2015-02-23,4:48:36
@AmericanAir @Nashinmypants lmao this is so funny,0,16,569736283326586880,"[33.5333555, -112.1827159]",33.5333555,-112.1827159,2015-02-22,21:51:29
@AmericanAir @pbpinftworth iPhone 6 64GB (not 6 plus),1,50,570292403309035520,"[32.82813261, -97.25115941]",32.82813261,-97.25115941,2015-02-24,10:41:19
@AmericanAir @pbpinftworth iPhone 6 64GB (not 6 plus),1,42,570292403309035520,"[32.82813261, -97.25115941]",32.82813261,-97.25115941,2015-02-24,10:41:19
@AmericanAir @RLDelahunty record l#oaaret got email we couldn't get rescheduled on another flight but don't know if flight is Cancelled Flightled,0,6,569880005729067008,"[37.93663309, -107.81820588]",37.93663309,-107.8182059,2015-02-23,7:22:35
"@AmericanAir #AmericanView
The view of Oregon from seat 31F, flight AA1469 2/22/15 http://t.co/t9JBN9WZtq",2,2,569925940224139264,"[30.441566, -84.281745]",30.441566,-84.281745,2015-02-23,10:25:07
@AmericanAir #horriblecustomerservice # rudestaff # incompetentmanagers,0,40,569866310793826304,"[33.9424824, -118.4066757]",33.9424824,-118.4066757,2015-02-23,6:28:10
@AmericanAir #oaaret is our flight Cancelled Flightled?,5,6,569880215079428096,"[37.93882337, -107.82065521]",37.93882337,-107.8206552,2015-02-23,7:23:25
"@AmericanAir 245. I'm about to take off but one of your reps at a different gate was rude when I asked for assistance. Thanks, though.",0,14,569618371148443649,"[38.85482856, -77.04128223]",38.85482856,-77.04128223,2015-02-22,14:02:57
@AmericanAir a free check bag a food comp a flying credit something to help out now that I'm an additional 200 dollars in the hole,2,4,570002269577441280,"[35.17263842, -89.769988]",35.17263842,-89.769988,2015-02-23,15:28:25
@AmericanAir a friend is having flight Cancelled Flightlations out of LAX to CMH on Feb 23. Anyway to help her? 800 number has been no help,2,21,569591700416393216,"[40.46692522, -82.64567078]",40.46692522,-82.64567078,2015-02-22,12:16:58
@AmericanAir AA2416 on time and awesome flight. Great job American!,5,41,569621883282280448,"[25.79101279, -80.28861743]",25.79101279,-80.28861743,2015-02-22,14:16:54
"@AmericanAir after running from one flight, because we had 10 mins, to our next flight, we then sat on our plane for an hour.",1,10,570116329694310400,"[32.91792297, -97.00367737]",32.91792297,-97.00367737,2015-02-23,23:01:39
@AmericanAir and just bad cs! I will be back on @JetBlue  at least when you stuck they look out for you and apologize for any trouble,1,10,570002679142854656,"[35.17266822, -89.76993377]",35.17266822,-89.76993377,2015-02-23,15:30:03
@AmericanAir appreciate it!!,5,27,570101803708080128,"[32.89959729, -97.03558888]",32.89959729,-97.03558888,2015-02-23,22:03:56
@AmericanAir Are you kidding? You don't think I've done that?? I've called dozens of times &amp; it tells me to call back &amp; hangs up.,5,17,569622243526909952,"[32.9760867, -96.53332214]",32.9760867,-96.53332214,2015-02-22,14:18:20
"@AmericanAir as of now, will do my best to never fly w/ #AmericanAirlines ever again. Y'all have made this a day to remember.",4,8,569893516609847297,"[33.43064352, -112.04521474]",33.43064352,-112.0452147,2015-02-23,8:16:17
@AmericanAir been calling for over 24hrs now and getting no where but told to call back by the automated system is extremely frustrating,1,33,569934076641030146,"[39.60778027, -105.95470209]",39.60778027,-105.9547021,2015-02-23,10:57:27
"@AmericanAir Call me Chairman, or call me Emerald. After what you did today to me, you can call me a former customer.",4,33,569589959088173056,"[32.9070889, -97.03785947]",32.9070889,-97.03785947,2015-02-22,12:10:03
@AmericanAir Can I get some assistance? Flight Cancelled Flightled (today) from PHX to DFW. Not that I'm hating. But my job is concerned,4,26,569849818694037504,"[33.55192892, -112.07392397]",33.55192892,-112.073924,2015-02-23,5:22:38
@AmericanAir can't get thru to anyone on phone,5,25,569883077289181184,"[[phone], -[phone]]",[phone],-[phone],2015-02-23,7:34:48
"@AmericanAir checked in at Des Moines, lay over in ORD, final destination Austin, Texas.  Baggage was only checked to ORD.",5,18,570119444451745792,"[30.32398902, -97.71081198]",30.32398902,-97.71081198,2015-02-23,23:14:02
@AmericanAir Could have voided the ticket since it was &gt; 24hrs since Flight Booking Problems. Are you going to waive the fees? Still can't get through.,4,9,569884644893532161,"[37.77414482, -122.43628588]",37.77414482,-122.4362859,2015-02-23,7:41:01
"@AmericanAir Define ""sincerely"". Your actions do not reflect what you're saying in a poor attempt to redeem yourselves on social media.",5,21,569926212400709632,"[33.43417698, -111.99680158]",33.43417698,-111.9968016,2015-02-23,10:26:12
"@AmericanAir depends on the terminal, what' the best option? Arrive C, depart A. Breakfast burrito is what I'm craving.. Any update on 1119?",5,2,570226471941251072,"[39.29381252, -94.71144036]",39.29381252,-94.71144036,2015-02-24,6:19:19
@AmericanAir DM me and I can explain the whole story. I should have been on an earlier flight not US1937,2,50,570242420643917824,"[27.97575376, -82.53714356]",27.97575376,-82.53714356,2015-02-24,7:22:42
@AmericanAir DM sent,0,26,569930406591664128,"[39.91337753, -75.3408263]",39.91337753,-75.3408263,2015-02-23,10:42:52
@AmericanAir DM sent. Answer me please,3,37,569677848983801856,"[35.23776431, -80.92233988]",35.23776431,-80.92233988,2015-02-22,17:59:17
@AmericanAir do you offer group pricing discounts by any chance?,4,46,570249435029970945,"[28.02034806, -82.52234293]",28.02034806,-82.52234293,2015-02-24,7:50:34
@AmericanAir finally about to take off! Thanks for the customer service by the g8 reps @ c17 @ CTL. Any idea what caused the system failure?,3,17,569663701017624576,"[35.20493157, -80.92540817]",35.20493157,-80.92540817,2015-02-22,17:03:04
@AmericanAir fix the engine of flight AA3031so I don't spend all night in your airport so I can fly home tomorrow,0,7,569600291290656768,"[33.64199395, -84.44238523]",33.64199395,-84.44238523,2015-02-22,12:51:06
@AmericanAir flight Cancelled Flightled and was trying to reschedule but 800 number just says to call back,4,15,569915269767757824,"[39.60813937, -105.9548521]",39.60813937,-105.9548521,2015-02-23,9:42:43
"@AmericanAir followed. I tried to @USAirways record locator number, gave me an error code",3,45,569916590814203904,"[32.78951797, -96.79891462]",32.78951797,-96.79891462,2015-02-23,9:47:58
@AmericanAir for my delay and you know what I get a we don't credit anybody back a supervisor who cut me off when speaking,1,15,570002432375148544,"[35.1728241, -89.76989935]",35.1728241,-89.76989935,2015-02-23,15:29:04
@AmericanAir FYI...call stilling getting dropped.  After an hour of continuous dialing. Attempted to Cancelled Flight online but not able to. HELP!!!,0,20,569944281512685570,"[34.0213466, -118.45229268]",34.0213466,-118.4522927,2015-02-23,11:38:00
@AmericanAir FYI...call stilling getting dropped.  After an hour of continuous dialing. Attempted to Cancelled Flight online but not able to. HELP!!!,4,0,569944281512685570,"[34.0213466, -118.45229268]",34.0213466,-118.4522927,2015-02-23,11:38:00
@AmericanAir Gabriela in Miami is a very rude employee.Working the MIA-LGA check In. She made experience unpleasant.  #customerexperience,4,35,570036327825195008,"[25.79667815, -80.28050395]",25.79667815,-80.28050395,2015-02-23,17:43:45
@AmericanAir Got my bags this morning! Thanks!,5,2,569718162595426304,"[24.55401318, -81.80300774]",24.55401318,-81.80300774,2015-02-22,20:39:29
@AmericanAir Great - thank you.,3,11,569696039914971136,"[30.33730037, -97.74637026]",30.33730037,-97.74637026,2015-02-22,19:11:35
"@AmericanAir Great, thanks. Followed.",0,6,570299824760860672,"[37.78618135, -122.45742542]",37.78618135,-122.4574254,2015-02-24,11:10:48
"@AmericanAir Great, thanks. Followed.",3,15,570299824760860672,"[37.78618135, -122.45742542]",37.78618135,-122.4574254,2015-02-24,11:10:48
@AmericanAir HELP! Attempting to Cancelled Flight a flight but can't get thru 800 number. Call gets dropped when saying Agent. flight is 2/24.,5,20,569929141962698752,"[34.02389944, -118.45541773]",34.02389944,-118.4554177,2015-02-23,10:37:50
@AmericanAir Hey Becky Piela at the Orange County airport has been really kind and helpful with rescheduling our flight!,3,29,569962686219288576,"[33.66642719, -117.88328444]",33.66642719,-117.8832844,2015-02-23,12:51:08
@AmericanAir hi there flight from Dallas just Cancelled Flightled going to LA. Can u pls help rebook me?,4,10,569966826639110147,"[32.90431463, -97.03489789]",32.90431463,-97.03489789,2015-02-23,13:07:35
"@AmericanAir I already landed! But, if you still care it was 1891. Thanks for the help though!, do you k ow what caused the failure?",5,47,569701848476745728,"[30.2772503, -81.38732586]",30.2772503,-81.38732586,2015-02-22,19:34:39
@AmericanAir I do not need an apology. I need you to fix it in a competent manner.,5,28,569864791323320320,"[33.9424793, -118.4066936]",33.9424793,-118.4066936,2015-02-23,6:22:08
@AmericanAir I ended up on a flight to LA my fourth time on standby. Thanks! http://t.co/NA5G5EAKPA,2,50,569671087820111872,"[33.93871373, -118.40746172]",33.93871373,-118.4074617,2015-02-22,17:32:25
@AmericanAir I had booked online but unable to Cancelled Flight online. But finally got thru.,2,32,569962901601005569,"[34.02153389, -118.45231518]",34.02153389,-118.4523152,2015-02-23,12:51:59
@AmericanAir I have never on all my trips on any airline ever nat'l or int'l ever experienced anything like this!,1,47,569596515510956032,"[33.93939612, -118.38973148]",33.93939612,-118.3897315,2015-02-22,12:36:06
@AmericanAir I have not. There's no option for even getting a call back!,4,27,569660558112239616,"[34.02148779, -118.50289643]",34.02148779,-118.5028964,2015-02-22,16:50:35
@AmericanAir I have to miss a whole days worth of work tomorrow but I'm suree you guys don't care,3,31,570003097554006016,"[35.17267919, -89.77001941]",35.17267919,-89.77001941,2015-02-23,15:31:43
@AmericanAir I need assistance reFlight Booking Problems a flight from dfw to lit,1,48,570027031326535680,"[36.29164025, -94.11796975]",36.29164025,-94.11796975,2015-02-23,17:06:49
@AmericanAir I need some help. My record locator is bringing up TWO different flights in your system. One op by AA &amp; one from US Airways.,5,29,569924772349538304,"[39.91370182, -75.3405344]",39.91370182,-75.3405344,2015-02-23,10:20:29
@AmericanAir I need to be back home tomorrow and no one is helping me. Please help me rebook for a flight tomorrow!,3,22,569864689452077058,"[32.79397552, -96.80477419]",32.79397552,-96.80477419,2015-02-23,6:21:44
@AmericanAir I need to order a special meal and I can't reach AA. Been on hold for over 2 hours,5,38,569618972535959552,"[15.1659317, 120.5830548]",15.1659317,120.5830548,2015-02-22,14:05:20
@AmericanAir I need to rebook and I cannot get an agent. Can you help?,2,4,569916664130637825,"[28.35144756, -81.54358392]",28.35144756,-81.54358392,2015-02-23,9:48:15
@AmericanAir I will never fly with you guys again! I am stuck in memphis another day. Called to be credit something anything,1,18,570002051108769792,"[35.17279513, -89.76980671]",35.17279513,-89.76980671,2015-02-23,15:27:33
@AmericanAir I've witnessed a manager named Denise yell at 2 different customers with my same issue. #rude,4,18,569868201720287232,"[33.9424834, -118.4066885]",33.9424834,-118.4066885,2015-02-23,6:35:41
"@AmericanAir If it's in my backpack, why do I need to see agent?",1,10,570057784114302977,"[32.92215312, -96.97563515]",32.92215312,-96.97563515,2015-02-23,19:09:01
@AmericanAir If the flight I selected online was what was ticketed I would not be missing my connection. I need help getting to DFW or IAH!!,0,39,570233809129467905,"[27.97628758, -82.53727303]",27.97628758,-82.53727303,2015-02-24,6:48:29
@AmericanAir is this how you let your employees treat your loyal customers? #attackingbabymomma #crazinessintherockies,0,36,569604083507556353,"[38.538038, -106.9370467]",38.538038,-106.9370467,2015-02-22,13:06:10
"@AmericanAir it would be awfully nice if you could send an alert when my flight is Cancelled Flighted. No text, no email, no love...",1,5,569865022031015937,"[35.09721018, -89.89624696]",35.09721018,-89.89624696,2015-02-23,6:23:03
@AmericanAir Joanne from your San Diego staff was phenomenal! Give that girl a raise. She handled our #flightnightmare better than anyone.,4,19,570081679844319232,"[32.9176348, -97.0163282]",32.9176348,-97.0163282,2015-02-23,20:43:58
@americanair line of 100+ people to rebook at MIA now. Virtual hold on rebook line just hangs up during call back. http://t.co/Upaz1eF3Dl,3,1,569704597922557952,"[25.7977857, -80.2809721]",25.7977857,-80.2809721,2015-02-22,19:45:35
"@AmericanAir lost my wife's luggage and nobody gives you and answer, all they say is go here or call there.",1,8,569641785347059712,"[32.9272165, -97.0396313]",32.9272165,-97.0396313,2015-02-22,15:35:59
@AmericanAir Mold on my flight?!? US3825 #filthyplane #hopeidonotgetsick http://t.co/zIK2UoXGnW,3,8,570306715599695874,"[35.22643463, -80.93879965]",35.22643463,-80.93879965,2015-02-24,11:38:11
@AmericanAir Mold on my flight?!? US3825 #filthyplane #hopeidonotgetsick http://t.co/zIK2UoXGnW,0,6,570306715599695874,"[35.22643463, -80.93879965]",35.22643463,-80.93879965,2015-02-24,11:38:11
@AmericanAir more of the insane treatment by your customers,0,41,569604243226652672,"[38.5369071, -106.9349375]",38.5369071,-106.9349375,2015-02-22,13:06:48
@AmericanAir my flight 1106 was Cancelled Flightled and I need to get back to Cleveland. What are my options?,3,5,569860082965426176,"[32.79401294, -96.80478711]",32.79401294,-96.80478711,2015-02-23,6:03:25
@AmericanAir need2know if Ill be able to reach IND today.Rather stay in MAF that fly to DFW &amp; find out I can't travel http://t.co/gVgKHbx1RB,3,50,569967441591144450,"[31.93684422, -102.20753682]",31.93684422,-102.2075368,2015-02-23,13:10:02
"@AmericanAir no repair made to the water line. No potable water on board this flight. ""We will take off soon."" Time for new planes MCI&gt;DFW.",3,12,570230559693078528,"[39.29951964, -94.71192112]",39.29951964,-94.71192112,2015-02-24,6:35:34
"@AmericanAir Not only was 5418 Late Flight, but we've been boarded and waiting for over 30min. WTF?",0,1,569599116403036160,"[32.90771571, -97.04233322]",32.90771571,-97.04233322,2015-02-22,12:46:26
"@AmericanAir nothing to do with Mother Nature, more like poor commutation.",2,50,570114451120074752,"[32.91792297, -97.00367737]",32.91792297,-97.00367737,2015-02-23,22:54:12
@AmericanAir ok no worries. Thanks for the straight story. It's appreciated.,4,17,569717037464838144,"[33.94207019, -118.39427775]",33.94207019,-118.3942778,2015-02-22,20:35:01
@AmericanAir on our way now,5,37,570082819025838080,"[39.8893997, -75.219676]",39.8893997,-75.219676,2015-02-23,20:48:30
@AmericanAir one staff on desk. Now been queuing for over an hr.,0,1,569701794567163905,"[32.89840957, -97.04456259]",32.89840957,-97.04456259,2015-02-22,19:34:27
@AmericanAir please get it together and find my husbands luggage! You're ruining his ski trip to Aspen! 3rd day no luggage.,0,5,569951566784045058,"[35.46005368, -80.68267946]",35.46005368,-80.68267946,2015-02-23,12:06:57
@AmericanAir plz kys I have been sitting in this plane for an hour I want to leave,3,29,569691772000931840,"[39.85437802, -104.67127565]",39.85437802,-104.6712757,2015-02-22,18:54:37
@AmericanAir RDU Customer Service is awesome. Thanks! Give em all bonuses.,1,39,569625356942098432,"[35.87912533, -78.79162128]",35.87912533,-78.79162128,2015-02-22,14:30:42
@AmericanAir record locator oaaret got email we couldn't be rebooked but got no notification flight was Cancelled Flightled,2,12,569880482109739009,"[37.93885695, -107.82069276]",37.93885695,-107.8206928,2015-02-23,7:24:29
"@AmericanAir seriously, I do not want to wait 24 hours for a flight when I have to prepare for a family funeral.",0,22,569697809017864193,"[32.89873575, -97.04452633]",32.89873575,-97.04452633,2015-02-22,19:18:36
"@AmericanAir thank you AA, this is how I always start my vacations http://t.co/dzKc3auZU9",2,50,570224421194964992,"[33.8143379, -116.53572408]",33.8143379,-116.5357241,2015-02-24,6:11:10
"@AmericanAir thank you, truly appreciate the help, just sent a DM",1,33,569973105075990528,"[39.57991628, -105.94147157]",39.57991628,-105.9414716,2015-02-23,13:32:32
@AmericanAir thanks,2,46,569720491830878208,"[35.2376587, -80.92256446]",35.2376587,-80.92256446,2015-02-22,20:48:44
@AmericanAir thanks for telling me my flight got Cancelled Flightled when it wasn't. Now I have a missing luggage because of you. Thanks fam!,0,27,569950766485540864,"[32.90425138, -97.02805207]",32.90425138,-97.02805207,2015-02-23,12:03:46
@AmericanAir The bad weather wasn't a surprise! You should have double/triple staff on hand to handle calls. Way to treat your customers.,5,47,569608446586200064,"[32.97609561, -96.53349238]",32.97609561,-96.53349238,2015-02-22,13:23:31
@AmericanAir the flight I'm trying to change is in 4 hours and I've been trying to reach an agent for 72 now. THIS IS UNBELIEVABLE.,4,4,569903058299199488,"[34.10909961, -118.32361693]",34.10909961,-118.3236169,2015-02-23,8:54:12
@AmericanAir there is two hour wait,3,2,569883153231257601,"[37.93644673, -107.81832713]",37.93644673,-107.8183271,2015-02-23,7:35:06
@AmericanAir this has happens so many times. It's just upsetting to see how poorly an airline treats their customers,2,39,569744516715913216,"[33.40901961, -111.90976239]",33.40901961,-111.9097624,2015-02-22,22:24:12
@AmericanAir this is a big company should be happy to do something for a customer when now it's costing more for delays oh and did I mention,2,30,570002971678756865,"[35.17282894, -89.76988366]",35.17282894,-89.76988366,2015-02-23,15:31:13
@AmericanAir this is awful customer service.,3,50,569665260375793664,"[34.02109254, -118.50287086]",34.02109254,-118.5028709,2015-02-22,17:09:16
@AmericanAir ticks me off.,2,50,569711923148689408,"[21.32879526, -157.91846558]",21.32879526,-157.9184656,2015-02-22,20:14:41
@AmericanAir two Cancelled Flightled LGA flights. Both by @Delta took off. Looks like I have a new carrier @Delta!,1,35,570017101097934849,"[35.87658269, -78.79254351]",35.87658269,-78.79254351,2015-02-23,16:27:21
@AmericanAir VERY upset that I cannot select seats for Tuesday flight online or over the phone. Terrible customer service :( Please help!,2,35,569673758501412865,"[25.8058656, -80.1260481]",25.8058656,-80.1260481,2015-02-22,17:43:02
@AmericanAir Waiting an hour now for a pilot AA3688. Is there a pilot in the house at DFW?,5,13,570249520736374785,"[32.8968169, -97.0618222]",32.8968169,-97.0618222,2015-02-24,7:50:55
"@AmericanAir we then had to deplane, and change planes.",3,4,570116595193810945,"[32.91792297, -97.00367737]",32.91792297,-97.00367737,2015-02-23,23:02:43
"@AmericanAir we're on AA1401 landed at 8:55pm in Miami, but waiting for a gate. Can someone on your team help us out?!",0,18,569686237478572032,"[25.79939784, -80.27038889]",25.79939784,-80.27038889,2015-02-22,18:32:37
@AmericanAir we've been on hold for hours.,4,17,569593346223579137,"[35.22534456, -106.57241352]",35.22534456,-106.5724135,2015-02-22,12:23:30
@AmericanAir what response? Is our flight out of Montrose Cancelled Flightled or not?,2,33,569892686624198657,"[37.93712278, -107.81800496]",37.93712278,-107.818005,2015-02-23,8:12:59
@AmericanAir When did they start to sell water @AdmiralsClub ?,5,25,569821309137514496,"[25.79729334, -80.28082058]",25.79729334,-80.28082058,2015-02-23,3:29:21
@americanair why am I not being given a callback option??! Why has this service been turned off?,5,7,569912213068066816,"[34.10971017, -118.32188864]",34.10971017,-118.3218886,2015-02-23,9:30:34
@AmericanAir worst experience ever. @VirginAmerica all the way!,2,28,569869892960133120,"[33.9424707, -118.4066671]",33.9424707,-118.4066671,2015-02-23,6:42:24
@AmericanAir would it be possible to change my flight on your website? Many thanks,5,39,569913796875161600,"[10.42269832, -75.54540857]",10.42269832,-75.54540857,2015-02-23,9:36:52
@AmericanAir you can tweet but not call! You're like a bad boyfriend!,2,24,569919625640615936,"[34.09822952, -118.34307851]",34.09822952,-118.3430785,2015-02-23,10:00:02
@JetBlue 266 at LGB in Sunny So Cal http://t.co/V015PK7DSi,4,4,568944962311626752,"[33.8117407, -118.1628]",33.8117407,-118.1628,2015-02-20,17:27:04
@JetBlue and a HUGE thanks to the crew on flight 1348 who flew in to DCA from SJU Monday night in the snow so we could have a plane!!!,3,41,568041225174953985,"[18.22245647, -63.00369733]",18.22245647,-63.00369733,2015-02-18,5:35:56
"@jetblue as courtesy to Mosaic members or anyone, a request for water should be attended promptly. Daniel in flight 1557, should know better",2,16,569847066555498496,"[26.0713458, -80.146874]",26.0713458,-80.146874,2015-02-23,5:11:42
@JetBlue can I switch my seat for my trip on Sunday?,1,8,568855090930429952,"[37.40321679, -121.96988433]",37.40321679,-121.9698843,2015-02-20,11:29:57
"@JetBlue dropping passengers with small baby and 3 infants at your San Juan terminal. As unloading baby, officer writes me ticket for $75",3,12,567845089508233217,"[18.4465457, -66.28316651]",18.4465457,-66.28316651,2015-02-17,16:36:34
"@JetBlue Great flight, as always! Thank you to the great crew on flight 475! #travel #jetblue",3,1,568066927723212800,"[28.4261453, -81.2998841]",28.4261453,-81.2998841,2015-02-18,7:18:04
@JetBlue how can we get help with a hotel we booked with you and are having issues with.,3,0,568393752596717568,"[33.81391813, -117.92216895]",33.81391813,-117.922169,2015-02-19,4:56:45
@JetBlue I was returning from @FoodNetwork #SOBEWFF so I had limited carry on space in my tummy. Next flight I'll try that snack!,2,2,570232676491202561,"[34.02761838, -118.49646336]",34.02761838,-118.4964634,2015-02-24,6:43:59
@JetBlue it will be glowing. Your crew and your aircraft sparkled. You guys know about @nokidhungry right? Might be a good partnership:),4,4,570233869212856320,"[34.02763089, -118.49627894]",34.02763089,-118.4962789,2015-02-24,6:48:43
@JetBlue last sleep in Cali... back to JFK tomorrow night.  Looking forward to an another amazing flight with you all :),0,26,569741756968919040,"[33.7008468, -118.0192094]",33.7008468,-118.0192094,2015-02-22,22:13:14
"@JetBlue lipstick on a pig still a pig. Ur new baggage claim @ SJU is a disaster. No chairs, 20 mins+ wait for baggage. #fail",2,32,569275580543320064,"[18.43615031, -66.00573829]",18.43615031,-66.00573829,2015-02-21,15:20:49
"@JetBlue no one yet but some, fl 8162",4,46,569844102239531008,"[13.07761455, -59.60542973]",13.07761455,-59.60542973,2015-02-23,4:59:55
@JetBlue not an issue but I think training &amp; information would help. Great ppl but service needs to switch from individual to group better,1,32,569835633147056128,"[13.07787514, -59.6049865]",13.07787514,-59.6049865,2015-02-23,4:26:16
@JetBlue on flight 622 from Nassau to JFK. Not showing Cancelled Flightled yet but assuming it will be? Any info?,3,3,569496729755652098,"[25.05152514, -77.46620117]",25.05152514,-77.46620117,2015-02-22,5:59:35
